[0.22185430463576158, 0.24503311258278146, 0.33774834437086093, 0.19205298013245034, 0.0664451827242525, 0.053156146179401995, 0.07308970099667775, 0.029900332225913623, 0.04318936877076412, 0.053156146179401995, 0.10299003322259136, 0.046511627906976744, 0.06312292358803986, 0.09634551495016612, 0.09966777408637874, 0.07641196013289037, 0.04983388704318937, 0.03986710963455149, 0.06312292358803986, 0.03986710963455149, 0.016666666666666666, 0.013333333333333334, 0.023333333333333334, 0.013333333333333334, 0.0, 0.016666666666666666, 0.02666666666666667, 0.01, 0.01, 0.03333333333333333, 0.016666666666666666, 0.013333333333333334, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.01, 0.01, 0.0033333333333333335, 0.03, 0.0, 0.006666666666666667, 0.0033333333333333335, 0.02, 0.023333333333333334, 0.02, 0.02, 0.03333333333333333, 0.03, 0.013333333333333334, 0.01, 0.013333333333333334, 0.01, 0.02666666666666667, 0.02, 0.013333333333333334, 0.0033333333333333335, 0.03333333333333333, 0.02666666666666667, 0.03, 0.006666666666666667, 0.013333333333333334, 0.02666666666666667, 0.03666666666666667, 0.02, 0.02, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.013333333333333334, 0.016666666666666666, 0.006666666666666667, 0.013333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.02666666666666667, 0.006666666666666667, 0.02, 0.016666666666666666, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.01, 0.016666666666666666, 0.006666666666666667]
[0.2251655629139073, 0.24834437086092714, 0.3443708609271523, 0.17880794701986755, 0.07641196013289037, 0.03322259136212625, 0.07641196013289037, 0.03986710963455149, 0.03986710963455149, 0.07308970099667775, 0.08970099667774087, 0.046511627906976744, 0.059800664451827246, 0.09302325581395349, 0.12292358803986711, 0.0664451827242525, 0.04983388704318937, 0.046511627906976744, 0.05647840531561462, 0.026578073089700997, 0.016666666666666666, 0.01, 0.03, 0.02, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.0033333333333333335, 0.006666666666666667, 0.03333333333333333, 0.02, 0.016666666666666666, 0.01, 0.006666666666666667, 0.013333333333333334, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.023333333333333334, 0.006666666666666667, 0.01, 0.016666666666666666, 0.02666666666666667, 0.02, 0.01, 0.02, 0.03, 0.02666666666666667, 0.016666666666666666, 0.01, 0.02, 0.0, 0.03333333333333333, 0.006666666666666667, 0.01, 0.01, 0.02, 0.02, 0.04, 0.013333333333333334, 0.03, 0.023333333333333334, 0.05333333333333334, 0.016666666666666666, 0.023333333333333334, 0.023333333333333334, 0.013333333333333334, 0.006666666666666667, 0.02, 0.013333333333333334, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.023333333333333334, 0.006666666666666667, 0.01, 0.013333333333333334, 0.016666666666666666, 0.02, 0.006666666666666667, 0.0, 0.006666666666666667, 0.01, 0.01]
[0.24172185430463577, 0.24503311258278146, 0.33774834437086093, 0.17218543046357615, 0.08970099667774087, 0.03986710963455149, 0.08637873754152824, 0.023255813953488372, 0.046511627906976744, 0.05647840531561462, 0.09634551495016612, 0.046511627906976744, 0.059800664451827246, 0.10299003322259136, 0.10631229235880399, 0.06976744186046512, 0.046511627906976744, 0.04318936877076412, 0.04983388704318937, 0.03322259136212625, 0.02, 0.013333333333333334, 0.03333333333333333, 0.02, 0.0, 0.01, 0.023333333333333334, 0.006666666666666667, 0.01, 0.03, 0.03333333333333333, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.0, 0.03, 0.0033333333333333335, 0.006666666666666667, 0.01, 0.02, 0.02, 0.01, 0.03333333333333333, 0.02666666666666667, 0.02666666666666667, 0.013333333333333334, 0.01, 0.01, 0.013333333333333334, 0.03666666666666667, 0.013333333333333334, 0.01, 0.0, 0.02, 0.02, 0.05, 0.013333333333333334, 0.02666666666666667, 0.03, 0.03333333333333333, 0.016666666666666666, 0.02666666666666667, 0.016666666666666666, 0.016666666666666666, 0.01, 0.02, 0.013333333333333334, 0.013333333333333334, 0.0, 0.02, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.01, 0.013333333333333334, 0.013333333333333334, 0.0, 0.01, 0.016666666666666666, 0.006666666666666667]
[0.23509933774834438, 0.23178807947019867, 0.3344370860927152, 0.19536423841059603, 0.08305647840531562, 0.046511627906976744, 0.05647840531561462, 0.046511627906976744, 0.036544850498338874, 0.0664451827242525, 0.09302325581395349, 0.036544850498338874, 0.06976744186046512, 0.08305647840531562, 0.11627906976744186, 0.0664451827242525, 0.046511627906976744, 0.03322259136212625, 0.06976744186046512, 0.046511627906976744, 0.013333333333333334, 0.013333333333333334, 0.023333333333333334, 0.03, 0.0033333333333333335, 0.013333333333333334, 0.016666666666666666, 0.013333333333333334, 0.01, 0.023333333333333334, 0.013333333333333334, 0.01, 0.006666666666666667, 0.013333333333333334, 0.016666666666666666, 0.01, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667, 0.01, 0.016666666666666666, 0.03, 0.01, 0.016666666666666666, 0.02, 0.03333333333333333, 0.023333333333333334, 0.01, 0.0033333333333333335, 0.01, 0.013333333333333334, 0.04, 0.006666666666666667, 0.013333333333333334, 0.01, 0.023333333333333334, 0.023333333333333334, 0.023333333333333334, 0.013333333333333334, 0.03333333333333333, 0.023333333333333334, 0.043333333333333335, 0.016666666666666666, 0.016666666666666666, 0.006666666666666667, 0.03, 0.013333333333333334, 0.023333333333333334, 0.02, 0.0033333333333333335, 0.0, 0.0, 0.01, 0.023333333333333334, 0.0, 0.01, 0.016666666666666666, 0.02666666666666667, 0.016666666666666666, 0.013333333333333334, 0.01, 0.013333333333333334, 0.01]
[0.23841059602649006, 0.24172185430463577, 0.3443708609271523, 0.17218543046357615, 0.07973421926910298, 0.04983388704318937, 0.08637873754152824, 0.019933554817275746, 0.046511627906976744, 0.05647840531561462, 0.08970099667774087, 0.04983388704318937, 0.06312292358803986, 0.09966777408637874, 0.11960132890365449, 0.06312292358803986, 0.04983388704318937, 0.03322259136212625, 0.04983388704318937, 0.03986710963455149, 0.02, 0.013333333333333334, 0.03, 0.013333333333333334, 0.0033333333333333335, 0.01, 0.02666666666666667, 0.01, 0.02, 0.04, 0.023333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.0033333333333333335, 0.006666666666666667, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.03333333333333333, 0.0, 0.006666666666666667, 0.006666666666666667, 0.02, 0.023333333333333334, 0.013333333333333334, 0.02, 0.02666666666666667, 0.03, 0.013333333333333334, 0.006666666666666667, 0.01, 0.02, 0.03333333333333333, 0.016666666666666666, 0.01, 0.0033333333333333335, 0.03, 0.03, 0.03, 0.01, 0.02, 0.03, 0.05, 0.02, 0.02, 0.013333333333333334, 0.02, 0.01, 0.02, 0.013333333333333334, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.01, 0.02, 0.01, 0.01, 0.01, 0.013333333333333334, 0.006666666666666667]
[0.2682119205298013, 0.2052980132450331, 0.31788079470198677, 0.2052980132450331, 0.09634551495016612, 0.05647840531561462, 0.07308970099667775, 0.04318936877076412, 0.04983388704318937, 0.036544850498338874, 0.06312292358803986, 0.05647840531561462, 0.06976744186046512, 0.06976744186046512, 0.10963455149501661, 0.0664451827242525, 0.053156146179401995, 0.03986710963455149, 0.07308970099667775, 0.03986710963455149, 0.02666666666666667, 0.02666666666666667, 0.02666666666666667, 0.016666666666666666, 0.006666666666666667, 0.006666666666666667, 0.023333333333333334, 0.02, 0.01, 0.023333333333333334, 0.02666666666666667, 0.013333333333333334, 0.013333333333333334, 0.01, 0.01, 0.01, 0.013333333333333334, 0.0033333333333333335, 0.02666666666666667, 0.006666666666666667, 0.013333333333333334, 0.0033333333333333335, 0.01, 0.01, 0.01, 0.01, 0.02666666666666667, 0.016666666666666666, 0.01, 0.006666666666666667, 0.02, 0.02, 0.03666666666666667, 0.01, 0.013333333333333334, 0.01, 0.02, 0.016666666666666666, 0.023333333333333334, 0.01, 0.023333333333333334, 0.03, 0.03333333333333333, 0.02, 0.02, 0.016666666666666666, 0.02666666666666667, 0.0033333333333333335, 0.02, 0.016666666666666666, 0.006666666666666667, 0.01, 0.01, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.02666666666666667, 0.006666666666666667, 0.023333333333333334, 0.016666666666666666, 0.01, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667]
[0.23509933774834438, 0.20860927152317882, 0.36423841059602646, 0.18874172185430463, 0.10299003322259136, 0.03986710963455149, 0.07308970099667775, 0.019933554817275746, 0.03986710963455149, 0.0664451827242525, 0.0664451827242525, 0.036544850498338874, 0.0664451827242525, 0.06976744186046512, 0.1461794019933555, 0.07973421926910298, 0.026578073089700997, 0.029900332225913623, 0.07973421926910298, 0.053156146179401995, 0.04, 0.023333333333333334, 0.03, 0.01, 0.01, 0.013333333333333334, 0.01, 0.006666666666666667, 0.01, 0.02, 0.023333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.0, 0.01, 0.006666666666666667, 0.01, 0.0033333333333333335, 0.023333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.016666666666666666, 0.02666666666666667, 0.02, 0.006666666666666667, 0.01, 0.023333333333333334, 0.02666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.016666666666666666, 0.013333333333333334, 0.04, 0.01, 0.013333333333333334, 0.0033333333333333335, 0.02666666666666667, 0.023333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.03, 0.03, 0.06666666666666667, 0.02, 0.013333333333333334, 0.016666666666666666, 0.03, 0.02, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.0033333333333333335, 0.0, 0.01, 0.013333333333333334, 0.006666666666666667, 0.02, 0.01, 0.03333333333333333, 0.016666666666666666, 0.006666666666666667, 0.01, 0.023333333333333334, 0.013333333333333334]
[0.271523178807947, 0.18543046357615894, 0.32450331125827814, 0.2152317880794702, 0.08305647840531562, 0.04983388704318937, 0.08970099667774087, 0.04983388704318937, 0.03986710963455149, 0.03322259136212625, 0.0664451827242525, 0.046511627906976744, 0.07973421926910298, 0.06976744186046512, 0.10299003322259136, 0.06976744186046512, 0.06976744186046512, 0.029900332225913623, 0.0664451827242525, 0.04983388704318937, 0.016666666666666666, 0.013333333333333334, 0.03333333333333333, 0.02, 0.006666666666666667, 0.0033333333333333335, 0.023333333333333334, 0.016666666666666666, 0.01, 0.02666666666666667, 0.04, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.02, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.02666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.006666666666666667, 0.01, 0.013333333333333334, 0.013333333333333334, 0.01, 0.02, 0.023333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.013333333333333334, 0.013333333333333334, 0.02666666666666667, 0.01, 0.023333333333333334, 0.02, 0.023333333333333334, 0.013333333333333334, 0.023333333333333334, 0.01, 0.03, 0.023333333333333334, 0.03, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.016666666666666666, 0.013333333333333334, 0.03666666666666667, 0.02, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.006666666666666667, 0.02666666666666667, 0.01, 0.013333333333333334, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.013333333333333334]
[0.24834437086092714, 0.1986754966887417, 0.3609271523178808, 0.18874172185430463, 0.06976744186046512, 0.046511627906976744, 0.09634551495016612, 0.036544850498338874, 0.04318936877076412, 0.036544850498338874, 0.06976744186046512, 0.04983388704318937, 0.08305647840531562, 0.08305647840531562, 0.12292358803986711, 0.06976744186046512, 0.053156146179401995, 0.029900332225913623, 0.07308970099667775, 0.03322259136212625, 0.016666666666666666, 0.016666666666666666, 0.02666666666666667, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.023333333333333334, 0.013333333333333334, 0.013333333333333334, 0.03, 0.04, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.01, 0.006666666666666667, 0.01, 0.023333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.013333333333333334, 0.01, 0.01, 0.03, 0.02, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.016666666666666666, 0.02666666666666667, 0.006666666666666667, 0.03, 0.02, 0.02666666666666667, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.03333333333333333, 0.02666666666666667, 0.043333333333333335, 0.016666666666666666, 0.023333333333333334, 0.013333333333333334, 0.03, 0.0033333333333333335, 0.02, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.02666666666666667, 0.016666666666666666, 0.01, 0.02, 0.01, 0.0033333333333333335, 0.016666666666666666, 0.0033333333333333335]
[0.24503311258278146, 0.25496688741721857, 0.3576158940397351, 0.1390728476821192, 0.07973421926910298, 0.046511627906976744, 0.09302325581395349, 0.026578073089700997, 0.053156146179401995, 0.059800664451827246, 0.10631229235880399, 0.036544850498338874, 0.08305647840531562, 0.10963455149501661, 0.10963455149501661, 0.053156146179401995, 0.029900332225913623, 0.036544850498338874, 0.04983388704318937, 0.023255813953488372, 0.023333333333333334, 0.006666666666666667, 0.03666666666666667, 0.013333333333333334, 0.0, 0.006666666666666667, 0.03666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.043333333333333335, 0.02666666666666667, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.016666666666666666, 0.0, 0.01, 0.01, 0.03333333333333333, 0.0, 0.013333333333333334, 0.013333333333333334, 0.016666666666666666, 0.016666666666666666, 0.023333333333333334, 0.016666666666666666, 0.03666666666666667, 0.03, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.01, 0.04, 0.016666666666666666, 0.016666666666666666, 0.01, 0.03333333333333333, 0.023333333333333334, 0.043333333333333335, 0.01, 0.02666666666666667, 0.03333333333333333, 0.04, 0.006666666666666667, 0.016666666666666666, 0.013333333333333334, 0.013333333333333334, 0.01, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.01, 0.006666666666666667, 0.02, 0.016666666666666666, 0.006666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.006666666666666667, 0.0033333333333333335]
